a,b
1.746228682402025,2.0055282994057073
1.7485241050211402,2.0073411051811183
1.7470342996810648,2.0055615451566
1.7468140732701731,2.0065506093968937
1.749782695142916,2.0089555044715985
1.7501652295946764,2.008218812437232
1.7513706816817383,2.0090994529893558
1.7502823070375104,2.0101486732368774
1.7513169602223704,2.0086353976539995
1.7456749884172096,2.004832005266745
1.7522217892374456,2.010301568742497
1.7472785712289656,2.007107751043328
1.7489044011987178,2.009064665926716
1.74642050416431,2.0053371941974527
1.7486434329611504,2.0088040589632006
1.7478848888131604,2.0082576423195886
1.7492627247247328,2.007993170220457
1.7495125158236773,2.009200717790998
1.7493264058626736,2.00821059923367
1.7502355996628325,2.00887977798446
1.7499402467180298,2.007723352972238
1.7479345499797143,2.0069925621192857
1.7517901829180915,2.0089075704567065
1.7483868354653471,2.0080120894718467
1.7488768302491087,2.0083552791191415
1.7488292425986123,2.006570095041102
1.749373936199795,2.007698422169385
1.7485753866393143,2.007525935865534
1.749673690281257,2.0085108249454042
1.7491141725942554,2.0076092348929886
1.7495476707853137,2.008862138252749
1.748902013312112,2.008460150308797
1.7492973436478494,2.008283425848974
1.7493842268242064,2.008056365197782
1.7509191175399033,2.008156311106767
1.7483889450568766,2.006730012215378
1.7499744566591113,2.0077418693534135
1.74939489081281,2.007638057207084
1.7502433218405309,2.0086210519434076
1.747580787015991,2.006670250171654
1.751007906590085,2.0089870234846723
1.7493355345901787,2.008281476171888
1.747164542829704,2.00613512572352
1.7468228170744544,2.005874278203231
1.7496607836931781,2.008540838787702
1.75063225034878,2.0086223633757796
1.7507188214241847,2.0086275840575873
1.7495662640077416,2.0076055742757606
1.7494250336241783,2.006924391463765
1.7478683483824506,2.006114348614019
1.7465733659338079,2.006349322098149
1.7512874370270621,2.009672189320985
1.747396574540248,2.0072983352567784
1.7466742615612958,2.00642878079339
1.7501733799789665,2.0080151306366845
1.7495637893693046,2.0084694675127506
1.747541817202533,2.0071432882636424
1.7472881028304088,2.0078951549469015
1.748865344498099,2.0077513305431607
1.7501332300758932,2.0087270459943714
1.750046190461721,2.0081881431931015
1.7496284461485037,2.0091588326387466
1.7507461644901279,2.0091920418982574
1.7478241225924775,2.006972411420584
1.750313493926414,2.0084792902725463
1.7491691328494667,2.0070853036978424
1.7505493940434993,2.0092149894097426
1.7507989858020798,2.0092141056178234
1.748548280309375,2.007963601728372
1.7484792927955026,2.0089640368151263
1.7478732491403992,2.0064273976992135
1.7485469720834121,2.0070921435773967
1.7503951487525158,2.0081631942723144
1.748727223345271,2.008424891083969
1.7507599019372198,2.0090909758018616
1.749534967335349,2.0086194800552843
1.750053054279793,2.008759586521402
1.7501081913725873,2.0078597784063463
1.749607275265122,2.008570649142224
1.7500682861331627,2.008728960133812
1.7508317840923553,2.0089332763437695
1.7526199655329036,2.0109866713750497
1.7483933292915206,2.0079480424484504
1.751377456886048,2.0095302523829783
1.7482033026224761,2.007684651358642
1.7497490115081928,2.0085915561674175
1.7521913305707222,2.0105287410656794
1.7482215263022025,2.006768530083165
1.7509373567163524,2.008358870869129
1.751085783990067,2.010150198056027
1.7507269175567124,2.009587207570809
1.7529408848359864,2.0104912129313632
1.7511278195506232,2.0078401833141806
1.748812072764856,2.008418615882547
1.7506289659579728,2.007964262582598
1.7527369575121445,2.010544849033681
1.74948778179515,2.0079676549669196
1.7484105911772614,2.007335278049811
1.7497323670514142,2.0094114163200145
1.7491060067593436,2.0079355111571253
1.747306299820758,2.0071815546951144
1.7485627454428616,2.0074591330453546
1.7477446316649687,2.0065758801803466
1.7504297626912018,2.0086295504840144
1.7507347281379935,2.009809136899686
1.751511309010264,2.009571472990988
1.7501370285542535,2.0075257796329233
1.7499654602064816,2.0089765343829007
1.7485269252980904,2.007011117127336
1.7498158143274136,2.0086828626179134
1.750025909645522,2.0079863507579496
1.7485371048429135,2.0075915956564168
1.748196648533795,2.0070652573500385
1.7484570191408744,2.006506768414141
1.7498488900565021,2.0080866485194
1.7506074305931427,2.008014980778135
1.7493773231232013,2.0086882933920545
1.7488532918293105,2.007000522000779
1.750358101884186,2.0082688357106377
1.7495050379991266,2.009577498944667
1.7479883142653339,2.0079635995901106
1.7479098941498714,2.006821059142784
1.7500386378914166,2.007782218187088
1.7496340817097953,2.0080367498826557
1.7486089435823997,2.0077070994385644
1.748320869756438,2.007087015313961
1.749234739986116,2.008055518769035
1.7476930536279256,2.0072074855715902
1.747794409271409,2.00664954188095
1.7507318959601719,2.0085839870581887
1.7491642672526009,2.0080810417736745
1.7484773934717421,2.0082924447758987
1.7481501310950491,2.0066745591407287
1.7511479711836986,2.0105460163717384
1.7474846904450143,2.0056500642625066
1.749078497548637,2.0070807587731094
1.7493877253344745,2.0092020108175896
1.7491661260325404,2.006959716657714
1.7516727716380247,2.009641666148304
1.7489434220742304,2.00795717642837
1.7489153903315267,2.0070827805178895
1.748552070627818,2.0077409410863867
1.7499623720373991,2.0085725137746913
1.7501887290438902,2.0093332472831187
1.7494395976667556,2.007433023181489
1.7501394996879718,2.008461588701792
1.7484738080902804,2.0064972906549077
1.7498733543761826,2.0088154678393173
1.7484212862604112,2.0071253864274343
1.7501052508760087,2.008345210070515
1.7479811275964598,2.007025632290179
1.7469524501854956,2.0057293230976274
1.7495621434028763,2.0085959603012027
1.7479330396393322,2.00528545256672
1.7497887446159588,2.008702234313641
1.7503187393929884,2.009009156712051
1.7478015329758654,2.005461146430379
1.7509190946946736,2.010145899549877
1.7502237604791864,2.0100113994156907
1.7503304270966267,2.0084530248191856
1.747774694284179,2.0065947295323134
1.7503203826800249,2.0095463790871246
1.747824656808824,2.007118667809935
1.7465563248559561,2.0058071072654964
1.7495893509330314,2.0086964053158107
1.748671219275543,2.0069992804496977
1.7502984457626007,2.008251049530379
1.750420000332416,2.0083546452629983
1.7490696249359199,2.007430552657496
1.7481444542896447,2.008015805588623
1.7494806969759837,2.0085056180029253
1.749735297439847,2.007453412684255
1.749750428469559,2.007416358502652
1.7488669626065811,2.0078077873477214
1.7498629606309655,2.0073954793520183
1.7456707350015621,2.006384155078385
1.750516855229441,2.009987168699286
1.7489388634396434,2.007305549185237
1.7478280930987784,2.007822958605271
1.750477311465339,2.0093900248804584
1.7499380580043329,2.0084496970556622
1.7496423969932364,2.0082981269410154
1.7480306905519822,2.007221297819005
1.749688325858573,2.009343234439666
1.7479091383044894,2.0066259818266086
1.7481974991344242,2.0061679754951443
1.7502396581621038,2.0081659275174477
1.7501583887264833,2.0084240601323566
1.750304480105976,2.007613691433347
1.750818095212134,2.0098735622453643
1.750922373357143,2.010331329486257
1.750595682521637,2.0095726699249
1.7485060073228935,2.007503055729164
1.7500202869466222,2.0076672731819394
1.7478767551325205,2.006717261127389
1.7506480607744082,2.0083120881370435
1.7514702060918819,2.009035718624162
1.7494080133617567,2.007635620914686
1.7497453367767328,2.007901361940803
1.7509924398947558,2.0096228370501783
1.7521857061690393,2.010469388476709
1.7484404434067309,2.0069439409026235
1.7493072348301766,2.0084401996287147
1.7501811972028163,2.0097359309059466
1.745819559429755,2.0060816041686396
1.746098931316799,2.005739868049462
1.745381661301113,2.0044702318262244
1.7485361715872045,2.0082760510439277
1.7512425209544915,2.0090029989909652
1.7503804916195809,2.0093191438276223
1.7505521063552687,2.007752792858921
1.749296434738542,2.008344891593611
1.7494666133985182,2.0086479313997128
1.7504819485852539,2.007771130843277
1.7490615603537167,2.0076939443852315
1.7494551123484163,2.0084072397097597
1.7488308429491286,2.0080668783341107
1.7519742112827945,2.009727865801599
1.7522405712356868,2.010230649409481
1.7469004526840808,2.0062879533053892
1.7492682555797516,2.0083263448227178
1.749389948017238,2.0076765365611484
1.7474180428522696,2.006046825504517
1.7482329699194346,2.0085211150394
1.748880521928101,2.007801908258298
1.7490026684732014,2.0073344825213564
1.750082210061603,2.0083904025294763
1.7491879198474105,2.007686160211947
1.7495081771295062,2.0080903953041456
1.7493304757728716,2.0089999400365306
1.7500391461250593,2.0088708620147924
1.7483845530415094,2.0084835756146515
1.7486975007615517,2.0081865393375637
1.749675586313341,2.008540015296555
